$ OLD NAME: ug16-e3x11-iso.bdf 
$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MD Patran 15.0.008 ) on December  18, 2006 at 12:46:32.
$ Direct Text Input for Nastran System Cell Section
$ Direct Text Input for File Management Section
$ Implicit Nonlinear Analysis
$ id msc, nug_16is.dat $ 24-Aug-2007 v20071 A_Danek
SOL 400
$ Direct Text Input for Executive Control
CEND
TITLE = MD Nastran job created on 15-Dec-06 at 15:03:20
$ Direct Text Input for Global Case Control Data
   BCONTACT = 0
SUBCASE 1
 STEP 1
   TITLE=This is a default subcase.
   ANALYSIS = NLSTATIC
   NLPARM = 1
   BCONTACT = 1
   SPC = 2
   LOAD = 1
   DISPLACEMENT(SORT1,REAL)=ALL
   SPCFORCES(SORT1,REAL)=ALL
   STRESS(SORT1,REAL,VONMISES,BILIN)=ALL
   NLSTRESS(PRINT)=ALL
   BOUTPUT(PRINT)=ALL
$ Direct Text Input for this Subcase
BEGIN BULK
PARAM POST -6

$PARAM      K6ROT100.0000
$PARAM     OIBULK     YES
$PARAM    OMACHPR     YES
$PARAM       POST      -6
$PARAM    POSTEXT     YES

PARAM PRTMAXIM YES
$ Convert Elements to Equivalent Reduced Integration Elements
BCPARA   0       NBODIES 4       MAXENT  67500   MAXNOD  381
        FTYPE   6       BIAS    9.5E-01 ISPLIT  3
        NLGLUE  1       FNTOL   5.E1
PARAM    LGDISP  1
NLPARM   1       100             PFNT    0       30      U       NO
$
BCTABLE  0                       3
         SLAVE   7       0.0     50.     0.05    0.      0
                 0       0       0
                 FBSH            0.95
         MASTERS 2
         SLAVE   7       0.0     50.     0.05    0.      0
                 0       0       0
                 FBSH            0.95
         MASTERS 3
         SLAVE   7       0.0     50.     0.05    0.      0
                 0       0       0 
                 FBSH            0.95
         MASTERS 1
BCTABLE  1                       3
         SLAVE   7       0.0     50.     0.05    0.      0
                 0       0       0
                 FBSH            0.95
         MASTERS 2
         SLAVE   7       0.0     50.     0.05    0.      0
                 0       0       0
                 FBSH            0.95
         MASTERS 3
         SLAVE   7       0.0     50.     0.05    0.      0
                 0       0       0
                 FBSH            0.95
         MASTERS 1
$ Direct Text Input for Bulk Data
nlmopts,lrgstr,1
pshln1,1,1
,c4,dct,lrih
$ Elements and Element Properties for region : shell
PSHELL   1       1      1.       1               1
$ Pset: "shell" will be imported as: "pshell.1"
CQUAD4   19      1       40      22      3       4       0
CQUAD4   20      1       41      23      22      40      0
CQUAD4   21      1       42      24      23      41      0
CQUAD4   22      1       43      25      24      42      0
CQUAD4   23      1       44      26      25      43      0
CQUAD4   24      1       45      27      26      44      0
CQUAD4   25      1       46      28      27      45      0
CQUAD4   26      1       47      29      28      46      0
CQUAD4   27      1       48      30      29      47      0
CQUAD4   28      1       49      31      30      48      0
CQUAD4   29      1       50      32      31      49      0
CQUAD4   30      1       51      33      32      50      0
CQUAD4   31      1       52      34      33      51      0
CQUAD4   32      1       53      35      34      52      0
CQUAD4   33      1       54      36      35      53      0
CQUAD4   34      1       55      37      36      54      0
CQUAD4   35      1       56      38      37      55      0
CQUAD4   36      1       57      39      38      56      0
CQUAD4   37      1       58      40      4       5       0
CQUAD4   38      1       59      41      40      58      0
CQUAD4   39      1       60      42      41      59      0
CQUAD4   40      1       61      43      42      60      0
CQUAD4   41      1       62      44      43      61      0
CQUAD4   42      1       63      45      44      62      0
CQUAD4   43      1       64      46      45      63      0
CQUAD4   44      1       65      47      46      64      0
CQUAD4   45      1       66      48      47      65      0
CQUAD4   46      1       67      49      48      66      0
CQUAD4   47      1       68      50      49      67      0
CQUAD4   48      1       69      51      50      68      0
CQUAD4   49      1       70      52      51      69      0
CQUAD4   50      1       71      53      52      70      0
CQUAD4   51      1       72      54      53      71      0
CQUAD4   52      1       73      55      54      72      0
CQUAD4   53      1       74      56      55      73      0
CQUAD4   54      1       75      57      56      74      0
CQUAD4   55      1       76      58      5       6       0
CQUAD4   56      1       77      59      58      76      0
CQUAD4   57      1       78      60      59      77      0
CQUAD4   58      1       79      61      60      78      0
CQUAD4   59      1       80      62      61      79      0
CQUAD4   60      1       81      63      62      80      0
CQUAD4   61      1       82      64      63      81      0
CQUAD4   62      1       83      65      64      82      0
CQUAD4   63      1       84      66      65      83      0
CQUAD4   64      1       85      67      66      84      0
CQUAD4   65      1       86      68      67      85      0
CQUAD4   66      1       87      69      68      86      0
CQUAD4   67      1       88      70      69      87      0
CQUAD4   68      1       89      71      70      88      0
CQUAD4   69      1       90      72      71      89      0
CQUAD4   70      1       91      73      72      90      0
CQUAD4   71      1       92      74      73      91      0
CQUAD4   72      1       93      75      74      92      0
CQUAD4   73      1       94      76      6       7       0
CQUAD4   74      1       95      77      76      94      0
CQUAD4   75      1       96      78      77      95      0
CQUAD4   76      1       97      79      78      96      0
CQUAD4   77      1       98      80      79      97      0
CQUAD4   78      1       99      81      80      98      0
CQUAD4   79      1       100     82      81      99      0
CQUAD4   80      1       101     83      82      100     0
CQUAD4   81      1       102     84      83      101     0
CQUAD4   82      1       103     85      84      102     0
CQUAD4   83      1       104     86      85      103     0
CQUAD4   84      1       105     87      86      104     0
CQUAD4   85      1       106     88      87      105     0
CQUAD4   86      1       107     89      88      106     0
CQUAD4   87      1       108     90      89      107     0
CQUAD4   88      1       109     91      90      108     0
CQUAD4   89      1       110     92      91      109     0
CQUAD4   90      1       111     93      92      110     0
CQUAD4   91      1       112     94      7       8       0
CQUAD4   92      1       113     95      94      112     0
CQUAD4   93      1       114     96      95      113     0
CQUAD4   94      1       115     97      96      114     0
CQUAD4   95      1       116     98      97      115     0
CQUAD4   96      1       117     99      98      116     0
CQUAD4   97      1       118     100     99      117     0
CQUAD4   98      1       119     101     100     118     0
CQUAD4   99      1       120     102     101     119     0
CQUAD4   100     1       121     103     102     120     0
CQUAD4   101     1       122     104     103     121     0
CQUAD4   102     1       123     105     104     122     0
CQUAD4   103     1       124     106     105     123     0
CQUAD4   104     1       125     107     106     124     0
CQUAD4   105     1       126     108     107     125     0
CQUAD4   106     1       127     109     108     126     0
CQUAD4   107     1       128     110     109     127     0
CQUAD4   108     1       129     111     110     128     0
CQUAD4   109     1       130     112     8       9       0
CQUAD4   110     1       131     113     112     130     0
CQUAD4   111     1       132     114     113     131     0
CQUAD4   112     1       133     115     114     132     0
CQUAD4   113     1       134     116     115     133     0
CQUAD4   114     1       135     117     116     134     0
CQUAD4   115     1       136     118     117     135     0
