*********************************************************************
Abaqus/fromNastran 6.13-1

reading bulk data from: C:\Users\WSUadm\Desktop\ABAQUS_EX\test.dat
 creating Abaqus input: C:\Users\WSUadm\Desktop\ABAQUS_EX\test.inp
writing diagnostics to: C:\Users\WSUadm\Desktop\ABAQUS_EX\test.log

 environment variables: fromnastran_wtmass_fixup <not present>
                      : fromnastran_distribution <not present>
                      : fromnastran_pbar_zero_reset <not present>
                      : fromnastran_loadcases <not present>
                      : fromnastran_surface_based_coupling <not present>
                      : fromnastran_cquad4 <not present>
                      : fromnastran_chexa <not present>
                      : fromnastran_ctetra <not present>
                      : fromnastran_cbar <not present>
                      : fromnastran_beam_offset_coupling <not present>
                      : fromnastran_beam_orientation_vector <not present>
                      : fromnastran_shell_general_section <not present>
                      : fromnastran_eigensolver <not present>
                      : fromnastran_plotel <not present>
                      : fromnastran_cdh_weld <not present>
                      : fromnastran_spoint_dof <not present>

command line arguments: wtmass_fixup=ON
                      : distribution=preservePID
                      : pbar_zero_reset=1e-20
                      : loadcases=ON
                      : surface_based_coupling=ON
                      : cquad4=S4R
                      : chexa=C3D8I
                      : ctetra=C3D10M
                      : cbar=B31
                      : beam_offset_coupling=ON
                      : beam_orientation_vector=ON
                      : shell_general_section=OFF
                      : plotel <not present>
                      : cdh_weld <not present>
                      : eigensolver <not present>
                      : spoint_dof <not present, using default=9>
**ignored line 1: "1"
**ignored line 3: "   Abaqus 6.13-1                                  Date 05-Feb-2016   Time 13:30:25"
**ignored line 4: "   For use at  under license from Dassault Systemes or its subsidiary."
**ignored line 8: "                         The Abaqus Software is a product of:"
**ignored line 10: "                           Dassault Systemes Simulia Corp."
**ignored line 11: "                                 Rising Sun Mills"
**ignored line 12: "                                 166 Valley Street"
**ignored line 13: "                           Providence, RI 02909-2499, USA"
**ignored line 17: "                   Available for internal use at . "
**ignored line 18: "                   The Abaqus Online Support System is accessible"
**ignored line 19: "                   through the "My Support" section of the SIMULIA"
**ignored line 20: "                   Home Page at http://www.simulia.com."
**ignored line 22: "                   Support policies for academic licenses are described"
**ignored line 23: "                   on the SIMULIA web site at"
**ignored line 24: "                   http://www.3ds.com/products/simulia/academics/"
**ignored line 26: "                          On machine luigi "
**ignored line 27: "                          you are authorized to run"
**ignored line 28: "                          Abaqus/Standard until 30-Aug-2016"
**ignored line 30: "                          Your site id is: 200000000026328 "
**ignored line 34: "                    For assistance or any other information you may"
**ignored line 35: "                    obtain contact information for your local office"
**ignored line 36: "                    from the world wide web at:"
**ignored line 38: "                      http://www.3ds.com/products/simulia/locations/"
**ignored line 41: "                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * "
**ignored line 42: "                *                                                         * "
**ignored line 43: "                *                   *****************                     * "
**ignored line 44: "                *                   *  N O T I C E  *                     * "
**ignored line 45: "                *                   *****************                     * "
**ignored line 46: "                *                                                         * "
**ignored line 47: "                *                                                         * "
**ignored line 48: "                *                    Abaqus 6.13-1                        * "
**ignored line 49: "                *                                                         * "
**ignored line 50: "                *          BUILD ID: 2013_05_15-22.28.56 126354           * "
**ignored line 51: "                *                                                         * "
**ignored line 52: "                *                                                         * "
**ignored line 53: "                *  Please make sure you are using release 6.13 manuals    * "
**ignored line 54: "                *  plus the notes accompanying this release.              * "
**ignored line 55: "                *                                                         * "
**ignored line 56: "                *                                                         * "
**ignored line 57: "                *                                                         * "
**ignored line 58: "                *                                                         * "
**ignored line 59: "                *                                                         * "
**ignored line 60: "                *   This program may not be used for commercial purposes  * "
**ignored line 61: "                *           without payment of a commercial fee.          * "
**ignored line 62: "                *                                                         * "
**ignored line 63: "                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * "
**ignored line 70: "     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION"
**ignored line 71: "   *******************************************************"
**ignored line 74: "     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION"
**ignored line 75: "   ***********************************************************"
**ignored line 80: "     OPTIONS BEING PROCESSED"
**ignored line 81: "   ***************************"
**ignored line 85: "          READING RESTART DATA GENERATED ON RELEASE  6.13-1       DATE  05-Feb-2016     TIME  11:47:49"
**ignored line 86: "  *HEADING"
**ignored line 89: "          STEP    1  INCREMENT    1  HAS BEEN FOUND ON THE RESTART FILE"
**ignored line 91: " ***NOTE: RESTART IS BEING MADE FROM THE END OF A STEP.  THE ENDSTEP PARAMETER "
**ignored line 92: "          IS NOW SET."
**ignored line 93: "  *PSD-DEFINITION,NAME=PSD"
**ignored line 94: "  *STEP"
**ignored line 95: "  *STEP"
**ignored line 96: "  *STEP"
**ignored line 97: "  *modal damping, modal=direct"
**ignored line 98: "  *select eigenmodes, generate"
**ignored line 99: "  *EL PRINT,FREQUENCY=80"
**ignored line 100: "  *NODE PRINT,NSET=N2,SUMMARY=NO,FREQUENCY=4"
**ignored line 101: "  *NODE PRINT,FREQUENCY=80"
**ignored line 102: "  *MODAL PRINT,FREQUENCY=20"
**ignored line 103: "  *MODAL FILE"
**ignored line 104: "  *NODE FILE,FREQUENCY=1,NSET=N2"
**ignored line 105: "  *OUTPUT,FIELD"
**ignored line 107: " ***WARNING: *MODAL OUTPUT IS NOT AVAILABLE AS FIELD OUTPUT"
**ignored line 108: "  *OUTPUT,HISTORY"
**ignored line 109: "  *MODAL OUTPUT,VARIABLE=ALL"
**ignored line 111: " ***WARNING: DATACARDS ARE IGNORED IF VARIABLE=ALL HAS BEEN USED"
**ignored line 114: "  *NODE OUTPUT,NSET=N2"
**ignored line 115: "  *OUTPUT,HISTORY,Frequency=1"
**ignored line 116: "  *NODE OUTPUT,NSET=N2"
**ignored line 117: "  *END STEP"
**ignored line 118: "  *STEP"
**ignored line 119: "  *RANDOM RESPONSE"
**ignored line 120: "  *modal damping, modal=direct"
**ignored line 121: "  *select eigenmodes, generate"
**ignored line 122: "  *CLOAD, LOAD CASE=1"
**ignored line 123: "  *CORRELATION,TYPE=MOVING NOISE"
**ignored line 124: "  *END STEP"
**ignored line 128: "                              END OF USER INPUT PROCESSING"
**ignored line 132: "     JOB TIME SUMMARY"
**ignored line 133: "       USER TIME (SEC)      =   0.0000    "
**ignored line 134: "       SYSTEM TIME (SEC)    =  0.10000    "
**ignored line 135: "       TOTAL CPU TIME (SEC) =  0.10000    "
**ignored line 136: "       WALLCLOCK TIME (SEC) =          0"
**ignored line 137: "1"
**ignored line 139: "   Abaqus 6.13-1                                  Date 05-Feb-2016   Time 13:30:36"
**ignored line 140: "   For use at  under license from Dassault Systemes or its subsidiary."
**ignored line 142: "      RESTART FROM EIGENVALUE EXTR.                                                            STEP    2  INCREMENT    1"
**ignored line 143: "                                                                                          TIME COMPLETED IN THIS STEP   0.00    "
**ignored line 146: "                        S T E P       2     R A N D O M    R E S P O N S E   A N A L Y S I S         "
**ignored line 150: "          THE VARIANCE WILL BE COMPUTED NUMERICALLY  "
**ignored line 152: "                   LOW         HIGH     POINTS         BIAS   TYPE OF SCALING"
**ignored line 155: "                   0.100      20.0        20          3.00      LINEAR          "
**ignored line 157: "     THIS IS A LINEAR PERTURBATION STEP."
**ignored line 158: "     ALL LOADS ARE DEFINED AS CHANGE IN LOAD TO THE REFERENCE STATE"
**ignored line 162: "                    TOTAL MASS OF MODEL"
**ignored line 164: "                       5.000000    "
**ignored line 167: "                    LOCATION OF THE CENTER OF MASS OF THE MODEL"
**ignored line 169: "                       2.500000           0.000000    "
**ignored line 172: "                    MOMENT OF INERTIA ABOUT THE ORIGIN"
**ignored line 173: "                           I(ZZ)"
**ignored line 175: "                       41.66667    "
**ignored line 178: "                    PRODUCT OF INERTIA ABOUT THE ORIGIN"
**ignored line 179: "                           I(XY)"
**ignored line 181: "                       0.000000    "
**ignored line 184: "                    MOMENT OF INERTIA ABOUT THE CENTER OF MASS"
**ignored line 185: "                           I(ZZ)"
**ignored line 187: "                       10.41667    "
**ignored line 190: "                    PRODUCT OF INERTIA ABOUT THE CENTER OF MASS"
**ignored line 191: "                           I(XY)"
**ignored line 193: "                       0.000000    "
**ignored line 195: "                   M E M O R Y   E S T I M A T E"
**ignored line 197: " PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO"
**ignored line 198: "              OPERATIONS           REQUIRED          MINIMIZE I/O"
**ignored line 199: "             PER ITERATION         (MBYTES)           (MBYTES)"
**ignored line 201: "     1         0.00E+000               13                 13"
**ignored line 203: " NOTE:"
**ignored line 204: "      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,"
**ignored line 205: "          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST"
**ignored line 206: "          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN."
**ignored line 207: "      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE"
**ignored line 208: "          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN"
**ignored line 209: "          INTO ACCOUNT IF APPLICABLE. "
**ignored line 210: "      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE "
**ignored line 211: "          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR "
**ignored line 212: "          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN"
**ignored line 213: "          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL"
**ignored line 214: "          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC "
**ignored line 215: "          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS."
**ignored line 216: "      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS"
**ignored line 217: "          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING "
**ignored line 218: "          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, "
**ignored line 219: "          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE"
**ignored line 220: "          PRINTED HERE."
**ignored line 221: "      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF"
**ignored line 222: "          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE"
**ignored line 223: "          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK"
**ignored line 224: "          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE"
