*********************************************************************
Abaqus/fromNastran 6.13-1

reading bulk data from: C:\Users\WSUadm\Desktop\ABAQUS_EX\TEST\jetnoise_eigen.dat
 creating Abaqus input: C:\Users\WSUadm\Desktop\ABAQUS_EX\TEST\jetnoise_eigen.inp
writing diagnostics to: C:\Users\WSUadm\Desktop\ABAQUS_EX\TEST\jetnoise_eigen.log

 environment variables: fromnastran_wtmass_fixup <not present>
                      : fromnastran_distribution <not present>
                      : fromnastran_pbar_zero_reset <not present>
                      : fromnastran_loadcases <not present>
                      : fromnastran_surface_based_coupling <not present>
                      : fromnastran_cquad4 <not present>
                      : fromnastran_chexa <not present>
                      : fromnastran_ctetra <not present>
                      : fromnastran_cbar <not present>
                      : fromnastran_beam_offset_coupling <not present>
                      : fromnastran_beam_orientation_vector <not present>
                      : fromnastran_shell_general_section <not present>
                      : fromnastran_eigensolver <not present>
                      : fromnastran_plotel <not present>
                      : fromnastran_cdh_weld <not present>
                      : fromnastran_spoint_dof <not present>

command line arguments: wtmass_fixup=ON
                      : distribution=preservePID
                      : pbar_zero_reset=1e-20
                      : loadcases=ON
                      : surface_based_coupling=ON
                      : cquad4=S4R
                      : chexa=C3D8I
                      : ctetra=C3D10M
                      : cbar=B31
                      : beam_offset_coupling=ON
                      : beam_orientation_vector=ON
                      : shell_general_section=OFF
                      : plotel <not present>
                      : cdh_weld <not present>
                      : eigensolver <not present>
                      : spoint_dof <not present, using default=9>
**ignored line 1: "1"
**ignored line 3: "   Abaqus 6.13-1                                  Date 05-Feb-2016   Time 14:33:24"
**ignored line 4: "   For use at  under license from Dassault Systemes or its subsidiary."
**ignored line 8: "                         The Abaqus Software is a product of:"
**ignored line 10: "                           Dassault Systemes Simulia Corp."
**ignored line 11: "                                 Rising Sun Mills"
**ignored line 12: "                                 166 Valley Street"
**ignored line 13: "                           Providence, RI 02909-2499, USA"
**ignored line 17: "                   Available for internal use at . "
**ignored line 18: "                   The Abaqus Online Support System is accessible"
**ignored line 19: "                   through the "My Support" section of the SIMULIA"
**ignored line 20: "                   Home Page at http://www.simulia.com."
**ignored line 22: "                   Support policies for academic licenses are described"
**ignored line 23: "                   on the SIMULIA web site at"
**ignored line 24: "                   http://www.3ds.com/products/simulia/academics/"
**ignored line 26: "                          On machine luigi "
**ignored line 27: "                          you are authorized to run"
**ignored line 28: "                          Abaqus/Foundation until 30-Aug-2016"
**ignored line 30: "                          Your site id is: 200000000026328 "
**ignored line 34: "                    For assistance or any other information you may"
**ignored line 35: "                    obtain contact information for your local office"
**ignored line 36: "                    from the world wide web at:"
**ignored line 38: "                      http://www.3ds.com/products/simulia/locations/"
**ignored line 41: "                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * "
**ignored line 42: "                *                                                         * "
**ignored line 43: "                *                   *****************                     * "
**ignored line 44: "                *                   *  N O T I C E  *                     * "
**ignored line 45: "                *                   *****************                     * "
**ignored line 46: "                *                                                         * "
**ignored line 47: "                *                                                         * "
**ignored line 48: "                *                    Abaqus 6.13-1                        * "
**ignored line 49: "                *                                                         * "
**ignored line 50: "                *          BUILD ID: 2013_05_15-22.28.56 126354           * "
**ignored line 51: "                *                                                         * "
**ignored line 52: "                *                                                         * "
**ignored line 53: "                *  Please make sure you are using release 6.13 manuals    * "
**ignored line 54: "                *  plus the notes accompanying this release.              * "
**ignored line 55: "                *                                                         * "
**ignored line 56: "                *                                                         * "
**ignored line 57: "                *                                                         * "
**ignored line 58: "                *                                                         * "
**ignored line 59: "                *                                                         * "
**ignored line 60: "                *   This program may not be used for commercial purposes  * "
**ignored line 61: "                *           without payment of a commercial fee.          * "
**ignored line 62: "                *                                                         * "
**ignored line 63: "                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * "
**ignored line 70: "     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION"
**ignored line 71: "   *******************************************************"
**ignored line 74: "     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION"
**ignored line 75: "   ***********************************************************"
**ignored line 80: "     OPTIONS BEING PROCESSED"
**ignored line 81: "   ***************************"
**ignored line 84: "  *Heading"
**ignored line 85: "  *Node"
**ignored line 86: "  *Element, type=B23"
**ignored line 87: "  *Elset, elset=ASSEMBLY_PART-1-1_ALL"
**ignored line 88: "  *Nset, nset=ASSEMBLY_ALL"
**ignored line 89: "  *Nset, nset=ASSEMBLY_N2"
**ignored line 90: "  *Nset, nset=ASSEMBLY_SUPP"
**ignored line 91: "  *beamgeneralsection, elset=ASSEMBLY_PART-1-1_ALL, density=0.0001, section=GENERAL"
**ignored line 92: "  *boundary"
**ignored line 93: "  *boundary"
**ignored line 94: "  *beamgeneralsection, elset=ASSEMBLY_PART-1-1_ALL, density=0.0001, section=GENERAL"
**ignored line 95: "  *output, field, variable=PRESELECT"
**ignored line 96: "  *output, field, variable=PRESELECT"
**ignored line 97: "  *output, field, variable=PRESELECT"
**ignored line 98: "  *Step, name=Step-1, nlgeom=NO, perturbation"
**ignored line 99: "  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, acousticcoupling=ON"
**ignored line 100: "  *output, field, variable=PRESELECT"
**ignored line 101: "  *Step, name=Step-1, nlgeom=NO, perturbation"
**ignored line 102: "  *Step, name=Step-1, nlgeom=NO, perturbation"
**ignored line 103: "  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, acousticcoupling=ON"
**ignored line 104: "  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, acousticcoupling=ON"
**ignored line 105: "  *output, field, variable=PRESELECT"
**ignored line 106: "  *endstep"
**ignored line 107: "  *boundary"
**ignored line 108: "  *boundary"
**ignored line 109: "  *Step, name=Step-1, nlgeom=NO, perturbation"
**ignored line 110: "  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, acousticcoupling=ON"
**ignored line 111: "  *frequency, eigensolver=LANCZOS, normalization=DISPLACEMENT, acousticcoupling=ON"
**ignored line 112: "  *endstep"
**ignored line 116: "                            P R O B L E M   S I Z E"
**ignored line 119: "          NUMBER OF ELEMENTS IS                                    20"
**ignored line 120: "          NUMBER OF NODES IS                                       41"
**ignored line 121: "          NUMBER OF NODES DEFINED BY THE USER                      21"
**ignored line 122: "          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM        20"
**ignored line 123: "          TOTAL NUMBER OF VARIABLES IN THE MODEL                  103"
**ignored line 124: "          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER"
**ignored line 125: "           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)"
**ignored line 129: "                              END OF USER INPUT PROCESSING"
**ignored line 133: "     JOB TIME SUMMARY"
**ignored line 134: "       USER TIME (SEC)      =  0.10000    "
**ignored line 135: "       SYSTEM TIME (SEC)    =  0.10000    "
**ignored line 136: "       TOTAL CPU TIME (SEC) =  0.20000    "
**ignored line 137: "       WALLCLOCK TIME (SEC) =          0"
**ignored line 138: "1"
**ignored line 140: "   Abaqus 6.13-1                                  Date 05-Feb-2016   Time 14:33:35"
**ignored line 141: "   For use at  under license from Dassault Systemes or its subsidiary."
**ignored line 143: "                                                                                               STEP    1  INCREMENT    1"
**ignored line 147: "                        S T E P       1     C A L C U L A T I O N   O F   E I G E N V A L U E S"
**ignored line 149: "                                            F O R   N A T U R A L   F R E Q U E N C I E S"
**ignored line 155: "     THE LANCZOS EIGENSOLVER IS USED FOR THIS ANALYSIS"
**ignored line 156: "     Abaqus WILL COMPUTE UNCOUPLED"
**ignored line 157: "      STRUCTURAL AND ACOUSTIC MODES"
**ignored line 158: "     NUMBER OF EIGENVALUES                     20"
**ignored line 159: "     HIGHEST FREQUENCY OF INTEREST                  1.00000E+18"
**ignored line 160: "     MAXIMUM NUMBER OF STEPS WITHIN RUN               35"
**ignored line 161: "     BLOCK SIZE FOR LANCZOS PROCEDURE                  7"
**ignored line 162: "     THE EIGENVECTORS ARE SCALED SO THAT "
**ignored line 163: "      THE LARGEST DISPLACEMENT ENTRY IN EACH VECTOR"
**ignored line 164: "      IS UNITY"
**ignored line 166: "     THIS IS A LINEAR PERTURBATION STEP."
**ignored line 167: "     ALL LOADS ARE DEFINED AS CHANGE IN LOAD TO THE REFERENCE STATE"
**ignored line 171: "                    TOTAL MASS OF MODEL"
**ignored line 173: "                       5.000000    "
